    Given deck client "A" is started                                                                  # assertions_test.go:27 -> github.com/n-orlov/deck/features.startNamedClient
    Then deck client "A" screen contains "No sessions yet"                                            # assertions_test.go:29 -> github.com/n-orlov/deck/features.clientScreenContains
    When deck client "A" creates shell session "walking session"                                      # assertions_test.go:52 -> github.com/n-orlov/deck/features.clientCreatesShellSession
    Then deck client "A" screen contains "walking session"                                            # assertions_test.go:29 -> github.com/n-orlov/deck/features.clientScreenContains
    And the private tmux session "deck_walking-session" exists                                        # assertions_test.go:33 -> github.com/n-orlov/deck/features.privateSessionExists
    And the private tmux session "deck_walking-session" has one pane in the created working directory # assertions_test.go:36 -> github.com/n-orlov/deck/features.privateSessionPaneInCreatedWorkingDir
    And the private tmux session "deck_walking-session" has exactly one pane running "sh"             # assertions_test.go:35 -> github.com/n-orlov/deck/features.privateSessionPaneCommand
    When deck client "A" attaches to and detaches from its session                                    # assertions_test.go:59 -> github.com/n-orlov/deck/features.clientAttachesAndDetaches
    And deck client "A" kills its selected session                                                    # assertions_test.go:61 -> github.com/n-orlov/deck/features.clientKillsSelectedSession
    Then the private tmux session "deck_walking-session" does not exist                               # assertions_test.go:53 -> github.com/n-orlov/deck/features.privateSessionDoesNotExist
    And the state database contains session "walking session" with status "stopped"                   # assertions_test.go:41 -> github.com/n-orlov/deck/features.databaseSessionStatus
    And deck client "A" screen contains "resumable"                                                   # assertions_test.go:29 -> github.com/n-orlov/deck/features.clientScreenContains
    And the audit log contains event "killed" for a session                                           # assertions_test.go:49 -> github.com/n-orlov/deck/features.auditContainsSessionEvent
    And the created working-directory sentinel is unchanged                                           # assertions_test.go:65 -> github.com/n-orlov/deck/features.createdSentinelIsUnchanged
    When deck client "A" exits cleanly                                                                # assertions_test.go:66 -> github.com/n-orlov/deck/features.clientExitsCleanly

311 scenarios (311 passed)
    --- PASS: TestFeatures/submitting_a_working_directory_that_exists_but_is_a_file_names_it_and_keeps_the_modal_open (0.56s)
    --- PASS: TestFeatures/a_malformed_env_entry_names_the_offending_entry_and_keeps_the_modal_open (0.87s)
    --- PASS: TestFeatures/malformed_launch_args_JSON_names_the_problem_and_keeps_the_modal_open (0.86s)
    --- PASS: TestFeatures/esc_abandons_the_create_modal,_creating_nothing (0.50s)
    --- PASS: TestFeatures/a_succeeding_pre-launch_command,_typed_into_the_create_dialog,_runs_before_the_agent_starts (1.08s)
    --- PASS: TestFeatures/recent_cwd_limit_bounds_the_cwd_field's_history_and_re-using_a_directory_does_not_duplicate_its_entry (1.13s)
    --- PASS: TestFeatures/deterministic_frames,_shared_clock_stepping,_and_generated_identifiers (1.30s)
    --- PASS: TestFeatures/create_dialog_--_esc_after_altering_every_field_creates_no_session_and_touches_no_config (0.71s)
    --- PASS: TestFeatures/create_dialog_--_every_field_is_reachable_by_keyboard_alone,_editable,_and_each_edit_is_visible (0.68s)
    --- PASS: TestFeatures/create_dialog_--_enter_submits_a_valid_form (0.52s)
    --- PASS: TestFeatures/create_dialog_--_↑/↓_move_focus_between_fields,_and_tab_does_not (0.54s)
    --- PASS: TestFeatures/create_dialog_--_in-dialog_validation_retains_the_typed_value_and_states_the_reason (0.52s)
    --- PASS: TestFeatures/create_dialog_--_the_mouse_can_neither_cancel_nor_confirm_it,_at_its_border,_its_body_or_outside_it (0.61s)
    --- PASS: TestFeatures/create_dialog_--_width_is_80%_of_the_viewport_clamped_to_[26,80],_at_both_clamp_ends (0.43s)
    --- PASS: TestFeatures/create_dialog_--_width_saturates_at_80_well_past_the_upper_clamp (0.45s)
    --- PASS: TestFeatures/detail_dialog_--_esc_changes_nothing_(it_has_no_fields_to_alter) (0.70s)
    --- PASS: TestFeatures/detail_dialog_--_the_mouse_can_neither_cancel_nor_confirm_it,_at_its_border,_its_body_or_outside_it (1.14s)
    --- PASS: TestFeatures/profile_switch_dialog_--_esc_after_altering_its_field_leaves_the_persisted_profile_untouched (0.96s)
    --- PASS: TestFeatures/profile_switch_dialog_--_enter_submits_the_cycled_value (0.98s)
    --- PASS: TestFeatures/profile_switch_dialog_--_the_mouse_can_neither_cancel_nor_confirm_it,_at_its_border,_its_body_or_outside_it (1.16s)
    --- PASS: TestFeatures/pin_dialog_--_esc_after_altering_its_field_leaves_the_persisted_resume_mode_untouched (0.96s)
    --- PASS: TestFeatures/pin_dialog_--_enter_submits_the_cycled_value (1.03s)
    --- PASS: TestFeatures/pin_dialog_--_the_mouse_can_neither_cancel_nor_confirm_it,_at_its_border,_its_body_or_outside_it (1.16s)
    --- PASS: TestFeatures/help_dialog_--_esc_changes_nothing_(it_has_no_fields_to_alter) (0.45s)
    --- PASS: TestFeatures/help_dialog_--_the_mouse_can_neither_cancel_nor_confirm_it,_at_its_border,_its_body_or_outside_it (0.74s)
    --- PASS: TestFeatures/rename_dialog_--_reachable_only_from_inside_detail,_esc_after_altering_it_leaves_the_persisted_name_and_tmux_session_untouched (0.73s)
    --- PASS: TestFeatures/rename_dialog_--_enter_submits_a_new_display_name_and_returns_to_detail,_without_ever_touching_the_tmux_session (0.75s)
    --- PASS: TestFeatures/rename_dialog_--_a_top-level_r_does_not_open_it;_it_still_means_resume (1.00s)
    --- PASS: TestFeatures/rename_dialog_--_in-dialog_validation_rejects_a_name_collision,_retaining_the_typed_value_and_stating_the_reason (0.81s)
    --- PASS: TestFeatures/rename_dialog_--_the_mouse_can_neither_cancel_nor_confirm_it,_at_its_border,_its_body_or_outside_it (0.91s)
    --- PASS: TestFeatures/alpha,_beta_and_gamma_in_one_directory_keep_their_own_conversations (3.08s)
    --- PASS: TestFeatures/a_key_set_in_two_layers_names_the_session_layer_as_the_winner,_and_PATH_names_captured_path (1.03s)
    --- PASS: TestFeatures/esc_closes_the_env_editor_changing_nothing (0.69s)
    --- PASS: TestFeatures/committing_an_edit_writes_session_env,_marks_it_env_dirty,_mirrors_into_tmux,_and_leaves_the_live_pane's_own_environment_untouched (0.71s)
    --- PASS: TestFeatures/R_kills_and_relaunches_the_pane_with_the_resume_argv,_applying_a_pending_env_edit_and_clearing_env_dirty (1.16s)
    --- PASS: TestFeatures/R_offers_inject-instead_for_a_shell_session,_exporting_the_pending_edit_into_the_same_live_pane (1.15s)
    --- PASS: TestFeatures/a_secret-shaped_key_opened_in_this_file's_own_env_editor_is_masked_by_default,_reveals_on_r,_re-masks_on_r_again,_and_never_leaks_to_screen_or_disk (1.06s)
    --- PASS: TestFeatures/R's_restart_path_is_still_available_and_separately_provable_for_a_shell_session (1.15s)
    --- PASS: TestFeatures/three_events_recorded_in_one_order_render_newest_first,_not_in_insertion_or_alphabetical_order (1.57s)
    --- PASS: TestFeatures/a_secret-shaped_key's_value_in_a_payload_never_reaches_the_event_log's_screen_grid (0.43s)
    --- PASS: TestFeatures/SIGKILL_targets_the_agent_process_and_retains_its_failed_pane (0.53s)
    --- PASS: TestFeatures/accepted_argv_and_controlled_exit_statuses_are_observable_from_panes (0.58s)
    --- PASS: TestFeatures//_filters_the_list_down_to_the_one_row_whose_name_matches (0.71s)
    --- PASS: TestFeatures//_filters_the_list_down_to_the_one_row_whose_cwd_(and_its_default_workspace)_matches (0.73s)
    --- PASS: TestFeatures/the_filter_is_the_only_route_back_to_a_row_hidden_by_A_archive (0.60s)
    --- PASS: TestFeatures/the_whole_round_trip:_A_plus_its_confirm_hides_the_row,_/_finds_it,_U_and_r_bring_it_back_live_to_the_default_list (1.21s)
    --- PASS: TestFeatures/dd_found_through_/_tombstones_an_archived_row,_u_returns_it_to_the_archived_pool_intact,_and_the_reap_removes_it (1.12s)
    --- PASS: TestFeatures/U_inside_the_filter's_results_returns_the_archived_row_to_the_default_list (0.79s)
    --- PASS: TestFeatures/esc_clears_a_filter_held_in_force_at_the_plain_list,_with_the_text_field_never_reopened (0.69s)
    --- PASS: TestFeatures/default_feature_suite_is_wired (0.31s)
    --- PASS: TestFeatures/a_private_tmux_server_can_be_removed (0.33s)
    --- PASS: TestFeatures/a_directory's_fingerprint_is_byte-for-byte_and_stat-for-stat_identical_to_itself (0.34s)
    --- PASS: TestFeatures/the_emulator_reads_foreground,_background,_bold,_dim_and_reverse_from_raw_SGR_bytes (0.34s)
    --- PASS: TestFeatures/a_colour_assertion_fails_when_pointed_at_a_cell_of_a_different_colour (0.35s)
    --- PASS: TestFeatures/a_real_deck_client's_own_coloured_chrome_is_readable_per_cell,_by_name_and_by_matched_text (0.42s)
    --- PASS: TestFeatures/a_real_deck_client's_coloured_chrome_is_readable_by_naming_a_theme_token,_resolved_through_the_scenario's_pinned_theme (0.40s)
    --- PASS: TestFeatures/the_screen_emulator_places_an_East-Asian-Wide_cell_without_splitting_it (0.38s)
    --- PASS: TestFeatures/a_mid-scenario_terminal_resize_changes_the_grid_the_frame_is_read_from (0.44s)
    --- PASS: TestFeatures/a_real_deck_client's_frame_fits_its_own_terminal_at_several_sizes (0.43s)
    --- PASS: TestFeatures/a_real_deck_client's_frame_fits_its_own_terminal_at_several_sizes#01 (0.42s)
    --- PASS: TestFeatures/a_real_deck_client's_frame_fits_its_own_terminal_at_several_sizes#02 (0.37s)
    --- PASS: TestFeatures/the_frame-budget_check_is_discriminating,_not_a_check_that_always_passes (0.42s)
    --- PASS: TestFeatures/a_bare_emulator's_overflow_by_height_or_by_width_fails_the_frame-budget_check (0.34s)
    --- PASS: TestFeatures/an_attachError_or_resumeNote_message_never_pushes_the_frame_past_the_terminal's_own_budget (1.91s)
    --- PASS: TestFeatures/an_attachError_or_resumeNote_message_never_pushes_the_frame_past_the_terminal's_own_budget#01 (1.87s)
    --- PASS: TestFeatures/a_resumeNote_message_('starting_elsewhere')_never_pushes_the_frame_past_the_terminal's_own_budget (0.88s)
    --- PASS: TestFeatures/SGR_mouse_reports_are_synthesized_for_click,_double-click,_wheel_and_drag (0.60s)
    --- PASS: TestFeatures/DECK_MOUSE_overrides_the_default_mouse-reporting_setting (0.39s)
    --- PASS: TestFeatures/DECK_MOUSE=0_disables_mouse_reporting (0.41s)
    --- PASS: TestFeatures/a_fake_agent_records_its_initial_size_and_every_SIGWINCH-observed_size (0.51s)
    --- PASS: TestFeatures/a_fake_agent_records_its_initial_size_and_every_SIGWINCH-observed_size#01 (0.46s)
    --- PASS: TestFeatures/a_fake_agent_renders_a_preview_fixture_once_and_then_falls_silent (0.64s)
    --- PASS: TestFeatures/a_fake_agent_renders_a_preview_fixture_once_and_then_falls_silent#01 (0.66s)
    --- PASS: TestFeatures/a_fake_agent_renders_a_preview_fixture_once_and_then_falls_silent#02 (0.66s)
    --- PASS: TestFeatures/a_fake_agent_renders_a_preview_fixture_once_and_then_falls_silent#03 (0.66s)
    --- PASS: TestFeatures/a_fake_agent_renders_a_preview_fixture_once_and_then_falls_silent#04 (0.66s)
    --- PASS: TestFeatures/a_fake_agent_renders_a_preview_fixture_once_and_then_falls_silent#05 (0.70s)
    --- PASS: TestFeatures/a_fake_agent_renders_a_preview_fixture_once_and_then_falls_silent#06 (0.69s)
    --- PASS: TestFeatures/a_fake_agent_renders_a_preview_fixture_once_and_then_falls_silent#07 (0.67s)
    --- PASS: TestFeatures/sidebar_width_can_be_set_and_read_back_for_a_scenario (0.43s)
    --- PASS: TestFeatures/a_non-default_sidebar_width_actually_widens_deck's_own_rendered_sidebar (1.73s)
    --- PASS: TestFeatures/a_config.toml_written_before_start-up_is_asserted_by_its_parsed_content_after_the_run (0.41s)
    --- PASS: TestFeatures/the_config-file-content_assertion_fails_on_a_mismatch (0.33s)
    --- PASS: TestFeatures/a_scenario_pins_a_built-in_theme_by_name_via_a_config.toml_it_writes_itself (0.36s)
    --- PASS: TestFeatures/a_scenario_discovers_a_user_theme_it_writes_into_its_own_themes_directory (0.36s)
    --- PASS: TestFeatures/an_unknown_theme_name_falls_back_to_the_default_rather_than_to_the_user_theme's_colours (0.33s)
    --- PASS: TestFeatures/a_built-in_and_a_user_theme_paint_genuinely_different_colours_at_the_same_token,_proving_the_pinning_step_is_not_a_no-op (0.33s)
    --- PASS: TestFeatures/NO_COLOR_renders_a_monochrome_frame_with_a_session's_status_carried_by_its_glyphs_alone (1.06s)
    --- PASS: TestFeatures/DECK_COLOR_DEPTH=truecolor_forces_the_truecolour_render_path_from_a_real_pty (0.39s)
    --- PASS: TestFeatures/DECK_COLOR_DEPTH=16_renders_the_quantised_reference-palette_colour_from_a_real_pty (0.41s)
    --- PASS: TestFeatures/An_uncontended_hook_store_write_stays_below_twenty_milliseconds (0.48s)
    --- PASS: TestFeatures/Session_end_performs_one_write_and_no_subsequent_work (0.47s)
    --- PASS: TestFeatures/entering_interactive_mode_swaps_the_two_panels'_border_tokens_and_the_sidebar's_selected_row_to_selection_idle (1.30s)
    --- PASS: TestFeatures/the_preview's_top_border_names_the_target_session_as_plain_screen_text,_legible_even_under_NO_COLOR (1.26s)
    --- PASS: TestFeatures/the_chrome-compensated_fit_converges_on_a_split_window (0.37s)
    --- PASS: TestFeatures/the_naive_pane-targeting_loop_never_converges_on_the_same_layout (0.42s)
    --- PASS: TestFeatures/entering_touches_only_window-size,_only_in_the_window_scope,_and_exiting_restores_every_table_exactly (0.40s)
    --- PASS: TestFeatures/SIGKILL_mid-interactive_leaks_pipe-pane_and_a_temp_dir;_the_next_start_reclaims_both (1.20s)
    --- PASS: TestFeatures/entering_interactive_mode_is_refused_while_another_client_is_attached_to_the_session (1.13s)
    --- PASS: TestFeatures/entering_interactive_mode_is_refused_while_the_preview_box_has_fewer_than_7_inner_rows (1.19s)
    --- PASS: TestFeatures/entering_interactive_mode_is_refused_while_a_live_process_holds_the_window's_ownership (1.12s)
    --- PASS: TestFeatures/interactive_mode_leaves_and_restores_the_window_when_the_terminal_shrinks_below_the_7-row_floor (1.16s)
    --- PASS: TestFeatures/the_panel_announces_a_target_that_never_repaints,_even_after_typing (1.60s)
    --- PASS: TestFeatures/the_panel_does_not_announce_a_working_target_that_repaints_on_resize (1.59s)
    --- PASS: TestFeatures/Shift+PgUp/PgDn_scroll_the_interactive_grid's_own_scrollback (1.66s)
    --- PASS: TestFeatures/the_mouse_wheel_over_the_preview_panel_scrolls_the_interactive_grid's_own_scrollback (1.59s)
    --- PASS: TestFeatures/typing_while_scrolled_back_snaps_the_view_back_to_the_live_bottom (1.60s)
    --- PASS: TestFeatures/scrolling_the_interactive_grid's_own_scrollback_never_flips_the_session's_badge,_and_the_probe_reads_the_pane's_live_bottom,_not_the_scrolled-back_view (2.44s)
    --- PASS: TestFeatures/dragging_over_the_interactive_preview_copies_the_selected_text_to_deck's_own_tmux_buffer (1.27s)
    --- PASS: TestFeatures/a_plain_click_(no_drag)_over_the_interactive_preview_commits_no_selection_at_all (1.23s)
    --- PASS: TestFeatures/a_full_enter/exit_cycle_costs_exactly_two_SIGWINCH_with_nobody_attached (0.94s)
    --- PASS: TestFeatures/a_full_enter/exit_cycle_costs_exactly_two_SIGWINCH_with_a_client_attached_throughout (0.92s)
    --- PASS: TestFeatures/x_kills_without_confirmation_and_refuses_to_kill_an_already-stopped_row (0.53s)
    --- PASS: TestFeatures/u_undoes_the_most_recent_kill_inside_its_DECK_UNDO_MS_window (0.66s)
    --- PASS: TestFeatures/u_does_nothing_once_the_undo_window_has_expired (0.96s)
    --- PASS: TestFeatures/a_single_d_shows_a_pending-delete_indicator_and_changes_nothing_in_the_store (0.57s)
    --- PASS: TestFeatures/d_followed_by_any_other_key_performs_no_destructive_action (0.54s)
    --- PASS: TestFeatures/the_second_d_opens_a_confirm_dialog_naming_what_survives,_esc_cancels_leaving_the_row_untombstoned (0.56s)
    --- PASS: TestFeatures/submitting_the_confirm_dialog_kills_the_live_pane,_tombstones_the_row,_and_it_disappears_from_the_sidebar_immediately (0.56s)
    --- PASS: TestFeatures/the_dd_confirm_dialog_obeys_the_§11.4_contract_--_the_mouse_can_neither_cancel_nor_confirm_it,_at_its_border,_its_body_or_outside_it (0.72s)
    --- PASS: TestFeatures/the_dd_confirm_dialog_width_is_80%_of_the_viewport_clamped_to_[26,80],_at_both_clamp_ends (0.55s)
    --- PASS: TestFeatures/the_dd_confirm_dialog_width_saturates_at_80_well_past_the_upper_clamp (0.55s)
    --- PASS: TestFeatures/u_restores_a_deleted_row_inside_its_DECK_DELETE_GRACE_MS_window (0.58s)
    --- PASS: TestFeatures/u_does_nothing_once_the_delete_grace_window_has_expired,_and_the_row_is_reaped (1.01s)
    --- PASS: TestFeatures/reaping_a_deleted_session_removes_its_store_rows_and_deck's_own_per-session_files,_but_never_the_audit_log's_earlier_history (0.99s)
    --- PASS: TestFeatures/killing_a_session_leaves_its_adversarially-seeded_cwd_fingerprint_unchanged (0.53s)
    --- PASS: TestFeatures/undoing_a_kill_leaves_its_adversarially-seeded_cwd_fingerprint_unchanged (0.64s)
    --- PASS: TestFeatures/dd_(delete)_leaves_its_adversarially-seeded_cwd_fingerprint_unchanged (0.55s)
    --- PASS: TestFeatures/undoing_a_delete_leaves_its_adversarially-seeded_cwd_fingerprint_unchanged (0.57s)
    --- PASS: TestFeatures/reaping_a_deleted_session_leaves_its_adversarially-seeded_cwd_fingerprint_unchanged (0.95s)
    --- PASS: TestFeatures/choosing_purge_in_the_delete_confirm_leaves_its_adversarially-seeded_cwd_fingerprint_unchanged (1.61s)
    --- PASS: TestFeatures/archiving_an_already-stopped_session_leaves_its_adversarially-seeded_cwd_fingerprint_unchanged (0.88s)
    --- PASS: TestFeatures/A_on_a_non-stopped_session_(kill-and-archive_as_one_action)_leaves_its_adversarially-seeded_cwd_fingerprint_unchanged (0.58s)
    --- PASS: TestFeatures/bulk_x_on_a_marked_set_leaves_both_adversarially-seeded_cwd_fingerprints_unchanged (0.85s)
    --- PASS: TestFeatures/dd_on_a_marked_set_leaves_both_adversarially-seeded_cwd_fingerprints_unchanged (1.09s)
    --- PASS: TestFeatures/undoing_a_bulk_kill_leaves_both_adversarially-seeded_cwd_fingerprints_unchanged (1.13s)
    --- PASS: TestFeatures/both_the_undo_window_and_the_delete_grace_window_keep_advancing_while_DECK_CLOCK_is_frozen (0.99s)
    --- PASS: TestFeatures/dd_without_purge_leaves_the_agent's_transcript_intact_through_delete_and_reap (2.05s)
    --- PASS: TestFeatures/choosing_purge_in_the_delete_confirm_removes_only_the_agent's_declared_transcript_file (1.62s)
    --- PASS: TestFeatures/A_archives_an_already-stopped_session,_hidden_from_the_default_list_with_its_status_unchanged (0.86s)
    --- PASS: TestFeatures/A_on_a_non-stopped_session_offers_kill_and_archive_as_one_action_instead_of_refusing (0.59s)
    --- PASS: TestFeatures/A_on_a_running_session_opens_a_confirm_that_names_the_kill_and_writes_nothing_until_it_is_confirmed (1.10s)
    --- PASS: TestFeatures/confirming_the_archive_dialog_lands_both_the_kill_and_the_archived_flag (0.53s)
    --- PASS: TestFeatures/a_confirmed_archive_says_what_happened_and_u_puts_the_row_back_in_the_default_list (0.56s)
    --- PASS: TestFeatures/m_marks_a_batch_by_session_id,_x_kills_every_marked_non-stopped_session,_and_one_u_undoes_the_whole_batch (1.90s)
    --- PASS: TestFeatures/dd_on_a_marked_set_deletes_every_marked_session_and_one_u_restores_the_whole_batch (1.31s)
    --- PASS: TestFeatures/esc_clears_the_mark_set_without_acting_on_it (1.09s)
    --- PASS: TestFeatures/a_live_in-TTL_lease_blocks_a_second_launch_and_the_row_stays_usable (1.38s)
    --- PASS: TestFeatures/a_stale_stopped_row_reports_its_new_non-leasable_verdict_instead_of_a_lease_conflict (1.15s)
    --- PASS: TestFeatures/a_lease_from_a_dead_process_is_breakable_and_the_row_stays_usable (0.92s)
    --- PASS: TestFeatures/an_expired-TTL_lease_is_breakable_and_the_row_stays_usable (0.94s)
    --- PASS: TestFeatures/auto_selects_side-by-side_at_and_above_80_columns,_stacked_below_it (0.41s)
    --- PASS: TestFeatures/auto_selects_side-by-side_at_and_above_80_columns,_stacked_below_it#01 (0.41s)
    --- PASS: TestFeatures/auto_selects_side-by-side_at_and_above_80_columns,_stacked_below_it#02 (0.38s)
    --- PASS: TestFeatures/|_cycles_auto_->_side-by-side_->_stacked_->_collapsed_->_auto (0.48s)
    --- PASS: TestFeatures/a_mid-scenario_resize_re-chooses_auto's_mode (0.42s)
    --- PASS: TestFeatures/a_pinned_side-by-side_mode_falls_back_below_its_floors_and_returns_when_the_terminal_does (0.44s)
    --- PASS: TestFeatures/<_and_>_clamp_sidebar_width_at_both_ends (8.26s)
    --- PASS: TestFeatures/the_below-minimum_notice_lands_on_the_footer_line_and_only_there (0.49s)
    --- PASS: TestFeatures/layout_mode_and_sidebar_width_persist_across_a_restart,_with_config.toml_unchanged (0.78s)
    --- PASS: TestFeatures/three_clients_racing_resume_on_one_row_produce_exactly_one_launch (2.14s)
    --- PASS: TestFeatures/a_single_click_on_a_sidebar_row_selects_it_and_enters_interactive_mode_on_the_same_press,_and_Ctrl+Q_returns_to_the_list (1.31s)
    --- PASS: TestFeatures/a_double_click_on_a_sidebar_row_also_enters_interactive_mode,_and_its_second_press_lands_harmlessly_on_the_now-interactive_preview (0.84s)
    --- PASS: TestFeatures/a_click_on_the_sidebar's_empty_padding_below_the_last_row_selects_nothing_and_enters_nothing (0.80s)
    --- PASS: TestFeatures/a_sidebar_click_on_a_different_row_while_interactive_re-targets_it,_restoring_the_old_session's_window (1.03s)
    --- PASS: TestFeatures/a_sidebar_click_on_the_already-interactive_row_triggers_no_resize (1.25s)
